,0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.8,1.9,2.1,2.2,2.4,2.6,2.8,3.1,3.3,3.6,3.9,4.2,4.5,4.9,5.3,5.7
-7.945,0.010242746069127184,0.010125103339424324,0.010464861919458683,0.008900345933931922,0.008463912515685344,0.007986944651842184,0.007314335850637214,0.0072928364598330705,0.007235879694646625,0.006562382848139315,0.006552592208712542,0.006452373878850439,0.005775974688605282,0.005758960555992619,0.005284512301249137,0.00497327612170205,0.004594809351216441,0.004303727979061185,0.004303727979061185,0.004174267717995056,0.0037986620914097127,0.0037986620914097127,0.0036744872639695035,0.0036744872639695035,0.0031582645986497717,0.0031582645986497717,0.0031673671301842596,0.0031673671301842596,0.003040140092522252,0.003040140092522252,0.002916008786498411,0.002916008786498411,0.002883132212819569
-7.835,0.012032305313908587,0.010892171729997204,0.009859426181320494,0.010427484883593009,0.009255506081648428,0.008389594028308606,0.00847155139704858,0.007952113111121071,0.007709602430018707,0.007461026376828778,0.007328714425929766,0.006891617413551871,0.006423329690277082,0.006115574746522401,0.005883885424891338,0.0053112497121714005,0.005117274853256115,0.0050464190195861165,0.0050464190195861165,0.004485479923939151,0.004417755569614334,0.004417755569614334,0.0042916190200505185,0.0042916190200505185,0.003826152257407587,0.003826152257407587,0.003787235883379448,0.003787235883379448,0.0034392546340306354,0.0034392546340306354,0.0031917368776621536,0.0031917368776621536,0.003005856256538626
-7.725,0.011222336755655028,0.011418272512312607,0.010689842985505139,0.009625388216225767,0.009650621070004249,0.009761594198641201,0.00924878926208605,0.008826715281013156,0.008414686376702538,0.008256762834517076,0.007969371019711876,0.007687500606363483,0.007217017404827035,0.006982797793277394,0.006418362300592328,0.0062575025754424505,0.005732421178705967,0.0052875660692232275,0.0052875660692232275,0.005026923217757307,0.00499287393131806,0.00499287393131806,0.004548215918213031,0.004548215918213031,0.00431207696624041,0.00431207696624041,0.004048292697358663,0.004048292697358663,0.00360482024114847,0.00360482024114847,0.0032712412617586536,0.0032712412617586536,0.003420223299584865
-7.615,0.01190961773024658,0.011091592291575119,0.010984088411752234,0.01152398413342637,0.010779518271539956,0.011098036875802466,0.009766752457776313,0.009948370903600724,0.009157818064893098,0.008800699242240365,0.008741890447216464,0.008097230916234837,0.008082763551661622,0.007487118059008491,0.007105207157919114,0.007023832607894781,0.006472366162529525,0.005943729774721195,0.005943729774721195,0.0059114262890480485,0.005550870585247483,0.005550870585247483,0.0052766086970456785,0.0052766086970456785,0.004811926313401991,0.004811926313401991,0.004167458087813762,0.004167458087813762,0.004020216271457519,0.004020216271457519,0.003888009116872264,0.003888009116872264,0.0036671121161112596
-7.505,0.012594435353115602,0.012319938515365836,0.01208351251656836,0.011233973774897385,0.011797017588238862,0.011447670445769591,0.010870567115781273,0.010549546018900856,0.009696156429914593,0.010048516892928839,0.008970778810734733,0.008673203763617628,0.008155578139442161,0.008427567141126576,0.007965932446251944,0.007767600602718443,0.007553991529395681,0.00696368062164872,0.00696368062164872,0.006451053110334546,0.005727371502939603,0.005727371502939603,0.0053978697488662975,0.0053978697488662975,0.00510720295192662,0.00510720295192662,0.004751947291041072,0.004751947291041072,0.004940095805154566,0.004940095805154566,0.004360604145181896,0.004360604145181896,0.003713193124964556
-7.395,0.013290341381174518,0.01405730622566699,0.013115002526404032,0.012558499824653093,0.012258999675619723,0.010736510990535497,0.011195388565499668,0.011084716913488894,0.010171331680332029,0.010161414228452547,0.010169937144072239,0.009913996116979207,0.009698188666078168,0.009362404943390377,0.009077457066509267,0.008136085038225889,0.007768517972601649,0.007428196876254041,0.007428196876254041,0.007067266970182177,0.006422124115694116,0.006422124115694116,0.0064194256739816425,0.0064194256739816425,0.005957176248644534,0.005957176248644534,0.005368492838609097,0.005368492838609097,0.004595017595265358,0.004595017595265358,0.004849671851722282,0.004849671851722282,0.0044474712963500414
-7.285,0.01569748583141178,0.015002550956933886,0.013320206181654325,0.014261236339817988,0.013078621041147749,0.012496893548023765,0.011977305077383532,0.011854482296801657,0.011820089299117955,0.01099865638287311,0.010994909164094268,0.010761114526382783,0.010431089092825307,0.010207879316843464,0.009314859399996126,0.008681977742911956,0.008702441784947917,0.008290013804299215,0.008290013804299215,0.007672024294577733,0.007395220068627949,0.007395220068627949,0.006795454307948508,0.006795454307948508,0.0060393630600271905,0.0060393630600271905,0.005888218861491027,0.005888218861491027,0.0055480892796999455,0.0055480892796999455,0.005332756208475019,0.005332756208475019,0.00525467579620458
-7.175,0.015194862360282795,0.014631726936711406,0.0144354908508158,0.01343729137384829,0.01339413948299607,0.013219334091935629,0.01299512468874905,0.012969038168467215,0.012140897639261643,0.011825396105965478,0.01157472689420975,0.011322362103025908,0.011164626585142487,0.011027357437782478,0.010205459991342737,0.009714890756679542,0.009493947561466948,0.00887865452544395,0.00887865452544395,0.008662279169011565,0.007887664825518854,0.007887664825518854,0.007650770646228394,0.007650770646228394,0.007366086396546999,0.007366086396546999,0.0069465352176462086,0.0069465352176462086,0.0060465538590784825,0.0060465538590784825,0.005882545625592452,0.005882545625592452,0.005306212755941856
-7.065,0.015351830954345978,0.015057040647715333,0.01565506796090098,0.0143553447757818,0.015365964295798487,0.01441665706469605,0.01419336699949122,0.013649650692869175,0.012831696950225452,0.012724289405403122,0.012645462310074528,0.012732204923838133,0.011945038268935872,0.011349781452267872,0.011158917092455369,0.010646359017754764,0.009917800267586667,0.009903322987189624,0.009903322987189624,0.009411599928770482,0.009176325490315095,0.009176325490315095,0.008670570445959733,0.008670570445959733,0.007722468397338376,0.007722468397338376,0.007357084058274433,0.007357084058274433,0.007042379190264118,0.007042379190264118,0.006089293751531272,0.006089293751531272,0.006295688568991153
-6.955,0.01618171038658841,0.01692324513592443,0.015730964899045113,0.014962724076466013,0.014718007162595149,0.015534866608115334,0.013968706574655071,0.014313627300162802,0.014254310028237422,0.013784555747640934,0.013068107681564873,0.012962169641473403,0.012648400136173549,0.012414464783813592,0.011833121799488708,0.011984327053816635,0.01124192635627014,0.01072379371410009,0.01072379371410009,0.01036501539585214,0.009844268504197956,0.009844268504197956,0.009334016138957723,0.009334016138957723,0.00843037416933296,0.00843037416933296,0.007574281468474758,0.007574281468474758,0.007740546246249702,0.007740546246249702,0.0072021631532066255,0.0072021631532066255,0.0065944412973918416
-6.845,0.01636137315077603,0.016431700076883056,0.016276889616787076,0.016336656516178993,0.015274441357150066,0.015257776030526297,0.0157521414162216,0.014886327883887844,0.014394904060388456,0.014286781784521412,0.014055378845934035,0.013368960155269768,0.013550726219343794,0.0133647312865065,0.013498295800730935,0.01285171389185313,0.012111138708130046,0.011434264856607215,0.011434264856607215,0.010808974541542752,0.010479181481898274,0.010479181481898274,0.009711591984785375,0.009711591984785375,0.009186239033317984,0.009186239033317984,0.008728983758302377,0.008728983758302377,0.008397631362717577,0.008397631362717577,0.007962242814651709,0.007962242814651709,0.0076389430373639145
-6.735,0.01724054906702538,0.016544625081516506,0.016783994385951306,0.016191490171402124,0.016144251360743284,0.015733662945440433,0.015346073326113634,0.015919687990280904,0.01539913023831307,0.015387468580550692,0.014462523831186958,0.015165782765500535,0.014850848464097595,0.014132508548446023,0.013522902326764546,0.01346008029376563,0.012816626439532155,0.012163411818107806,0.012163411818107806,0.011746706678671837,0.011267254175152813,0.011267254175152813,0.010399559936355657,0.010399559936355657,0.010361368406071608,0.010361368406071608,0.01013755566056542,0.01013755566056542,0.009465236561160549,0.009465236561160549,0.008888680519323226,0.008888680519323226,0.00850608626465244
-6.625,0.01732144807300889,0.01682128842708234,0.017275895166380405,0.01781578045579596,0.016939990242852504,0.016651683149261326,0.016729578129024487,0.016446423237245815,0.016203712469968632,0.016181273316405214,0.01605849346076137,0.015484263869837199,0.015669535426120106,0.014855811283593427,0.014695294393588083,0.014131376102409016,0.013964856963842394,0.013094498248175433,0.013094498248175433,0.012597168204604735,0.01228646409450205,0.01228646409450205,0.011670327416142257,0.011670327416142257,0.011512473181140803,0.011512473181140803,0.010800335270301956,0.010800335270301956,0.010300408890664492,0.010300408890664492,0.010002578221470913,0.010002578221470913,0.008903465140149747
-6.515,0.01584018430342895,0.017277878340458665,0.01695276874468997,0.017718679447873815,0.01779191113774202,0.017671473711037434,0.01746910915650504,0.017332034418892615,0.016358833549421616,0.016342226383834483,0.01693003087645105,0.016184836995390157,0.01581823585180744,0.01594279812328701,0.015450177984061224,0.014538459970717527,0.014731529206755065,0.014224968557117095,0.014224968557117095,0.014125181948235001,0.01358734832512088,0.01358734832512088,0.013110629178879904,0.013110629178879904,0.012636399156243537,0.012636399156243537,0.011520279562704235,0.011520279562704235,0.010676820854200166,0.010676820854200166,0.010569114162529388,0.010569114162529388,0.010268798119775338
-6.405,0.016933798372923473,0.017028839388767973,0.01715569086829632,0.017842962740614497,0.01869369447373445,0.018339064912750544,0.01768749145241654,0.0178399152893441,0.017479233256641066,0.01738130625944734,0.01743185187037317,0.01728610028602149,0.017011783208783677,0.0164591878339735,0.01653776509409712,0.016917974984001178,0.015722361242193256,0.01584902228569573,0.01584902228569573,0.014840782303585012,0.014479313270496747,0.014479313270496747,0.013880863569842354,0.013880863569842354,0.013764173566192788,0.013764173566192788,0.012996856840313107,0.012996856840313107,0.011918782849980554,0.011918782849980554,0.011668863559711565,0.011668863559711565,0.010946402227057254
-6.295,0.016291709325136624,0.017824221934355795,0.018945167873236874,0.018373828348023192,0.017770184056610804,0.018171032268414728,0.018414989370351586,0.018037796065404718,0.01916575452713623,0.017881064364699422,0.017661425947294872,0.01781506626963511,0.018306786425788698,0.01794003729652452,0.017251673616409714,0.017474670956532094,0.017353529286584474,0.016336408216101404,0.016336408216101404,0.015965127306150205,0.01547728079480773,0.01547728079480773,0.01507487971371767,0.01507487971371767,0.014475358287392395,0.014475358287392395,0.013922786410707193,0.013922786410707193,0.013323213814063869,0.013323213814063869,0.01295184184325168,0.01295184184325168,0.01207465602415195
-6.185,0.017362168173767914,0.017540579126743845,0.017376346596264667,0.017986914397610333,0.01831250430101709,0.019792861101671333,0.01900826974566097,0.018764347529991468,0.01876309004194368,0.01889480893705001,0.018707681941793293,0.018648371148586366,0.018375394589116245,0.01892577014110989,0.01842165916373663,0.017855162147016393,0.017568909985081017,0.01773543807554651,0.01773543807554651,0.01678391778053227,0.016714639166100317,0.016714639166100317,0.01634130249825141,0.01634130249825141,0.01570553777038014,0.01570553777038014,0.014818910705475093,0.014818910705475093,0.014810290038436816,0.014810290038436816,0.01375116323399895,0.01375116323399895,0.013728472870460792
-6.075,0.018268059198515985,0.017002979830178226,0.017435003056286365,0.01836118167483908,0.018859679256026288,0.018727212875885284,0.01981234536034396,0.019494891889796123,0.01895480130169792,0.020297110848992543,0.020041588701987748,0.019451124676642527,0.019661820236033488,0.018800168108454408,0.0187832781808924,0.018812621609390616,0.01847794248636038,0.017896406078809712,0.017896406078809712,0.01796172233610814,0.017457850515608647,0.017457850515608647,0.01711042110162485,0.01711042110162485,0.016751167091078403,0.016751167091078403,0.01621122468013234,0.01621122468013234,0.015852485859620513,0.015852485859620513,0.015207690187223238,0.015207690187223238,0.014572472999547451
-5.965,0.017668463262683974,0.01762051214636224,0.01830896739916983,0.018044372317553528,0.01844650524294512,0.018456607927180433,0.019829829946958602,0.020363335045718026,0.01988180528039817,0.01946106291861697,0.019762105463457302,0.019667935690548116,0.02010778216818553,0.01974769673667705,0.01960688468341392,0.019740460863928236,0.019692894503432007,0.019247055651344443,0.019247055651344443,0.019290569722929928,0.017880391060798154,0.017880391060798154,0.01864519746689288,0.01864519746689288,0.01784576031816593,0.01784576031816593,0.017737952430548952,0.017737952430548952,0.01701653325276891,0.01701653325276891,0.016124350747950114,0.016124350747950114,0.01574881276204259
-5.855,0.017648610137020734,0.01799276751090791,0.018088223908600327,0.01835458801853396,0.019090017180033808,0.019804102860466494,0.020572358817922184,0.02044440313234394,0.02122715574151127,0.020825620048365242,0.020267337851053842,0.020150184803486144,0.02014911910697735,0.021269601110248493,0.020689371785113077,0.020141658057375725,0.019597972943101404,0.01993220644481522,0.01993220644481522,0.019427349617322048,0.019498865080023048,0.019498865080023048,0.019491008825908988,0.019491008825908988,0.01863375129939588,0.01863375129939588,0.018626344414278004,0.018626344414278004,0.01853146340315866,0.01853146340315866,0.0183347147778185,0.0183347147778185,0.017556282830220506
-5.745,0.017329907993371235,0.01755848604054878,0.017912267291186924,0.019422442143349497,0.018905279164570177,0.01948662419146086,0.019540171587485302,0.02020438114309451,0.020429090114942414,0.021330378223036534,0.021273599602760027,0.02141122084558664,0.02112594036224922,0.020196892669984937,0.021109888014845445,0.020368742577244706,0.020684569779799118,0.02040063908042659,0.02040063908042659,0.020646297545635673,0.02065946222098868,0.02065946222098868,0.0203646629597038,0.0203646629597038,0.020300329968881314,0.020300329968881314,0.019904186314754862,0.019904186314754862,0.02014807469046545,0.02014807469046545,0.02003163006610611,0.02003163006610611,0.018744321316999657
-5.635,0.01690878991386506,0.01740576316293327,0.018513074152866637,0.018464476386260077,0.01894813471625083,0.019550571459009028,0.01942590650146791,0.019836825810721784,0.021580460894038554,0.020402333212432625,0.02038714730853301,0.02101860056300379,0.020715316255275715,0.020977359521701502,0.02133758449632586,0.021705063334184878,0.021625352751039995,0.021424090535781985,0.021424090535781985,0.021807587313022576,0.021459729546855794,0.021459729546855794,0.021186289643046228,0.021186289643046228,0.021631078076578155,0.021631078076578155,0.020898604164559964,0.020898604164559964,0.021132900122610015,0.021132900122610015,0.02092183837381413,0.02092183837381413,0.020788712359027038
-5.525,0.016873824346363055,0.017091411466480754,0.0184009837556282,0.018418915955799593,0.01890512706240027,0.01913028599428965,0.01995428260205628,0.01978159566439527,0.0206859189858307,0.021047709777632196,0.02143879379845265,0.021416957485108638,0.021161276616891045,0.02155033016902062,0.02159535237596415,0.02134037188980764,0.022014154620271374,0.02187355353292696,0.02187355353292696,0.02190697759866661,0.02236736909199585,0.02236736909199585,0.022862340884460097,0.022862340884460097,0.022263997658791494,0.022263997658791494,0.023119214146568607,0.023119214146568607,0.022370321724847684,0.022370321724847684,0.02164132042173656,0.02164132042173656,0.022604707474156865
-5.415,0.01715923055410445,0.01744123529639617,0.017471356290968933,0.01823997253089001,0.01907221987858248,0.0186386705657578,0.01927767341593012,0.020221798114061176,0.020563941576046785,0.020722214728020223,0.021594846509750725,0.021894016426681897,0.021965369348194142,0.02135161768977769,0.021831094682400604,0.022554664728162154,0.022684487510092485,0.023412929675484626,0.023412929675484626,0.023500399877477974,0.023653825863648347,0.023653825863648347,0.02332909904217264,0.02332909904217264,0.023406613072489195,0.023406613072489195,0.02306654517238412,0.02306654517238412,0.02316924700419429,0.02316924700419429,0.02373268807442457,0.02373268807442457,0.024054276153059974
-5.305,0.017032955108774207,0.01722831376505945,0.017959105142594068,0.018935487919874074,0.01858096071749334,0.018693540572613934,0.01952460777788372,0.019680424510749493,0.02061858000113277,0.021026871628772766,0.021259614323350908,0.020829777867167523,0.021835469824849883,0.022556160078362992,0.022381680430242714,0.022741873175430322,0.023232827414489354,0.02334843311050745,0.02334843311050745,0.023674564641346152,0.024231632476601,0.024231632476601,0.023971439174165447,0.023971439174165447,0.024244411409683194,0.024244411409683194,0.024845765658045825,0.024845765658045825,0.024866352366596883,0.024866352366596883,0.025063523767519066,0.025063523767519066,0.024326770666637368
-5.195,0.01692890306665956,0.016926862314874887,0.017845398555565627,0.01803093235577176,0.018696771187657002,0.019743175959648626,0.019615648775366826,0.02000000086603602,0.020349945778534845,0.021234410892271918,0.021166809065639277,0.02245962595320393,0.022747641585485416,0.02329166648288104,0.023269902434845176,0.023397430433897172,0.02374482114216727,0.023441898590921294,0.023441898590921294,0.02468405883811213,0.024958051960334297,0.024958051960334297,0.025434587575452076,0.025434587575452076,0.025685852011550676,0.025685852011550676,0.026300081965891526,0.026300081965891526,0.02593436127267066,0.02593436127267066,0.027023669682801628,0.027023669682801628,0.02732476248133899
-5.085,0.017016482492271962,0.01717305033308619,0.01801626592613369,0.017946247167080834,0.01896451147320799,0.018744085792733685,0.019623226406587615,0.020128984114071068,0.020218456402168995,0.020712970256417926,0.020986870012326776,0.02173067169262013,0.02150560084572671,0.02273228356587282,0.023208019275793426,0.024094903188210202,0.024221312794395166,0.02455149595860658,0.02455149595860658,0.025050259014831246,0.025328385802130936,0.025328385802130936,0.02509233306491203,0.02509233306491203,0.026606505242366935,0.026606505242366935,0.027231019754442736,0.027231019754442736,0.027416872427983453,0.027416872427983453,0.027539362736716717,0.027539362736716717,0.02906510196745397
-4.975,0.016867525324714663,0.017258069352968364,0.01707369889204063,0.01876749642735956,0.018913495383138128,0.019267967648713795,0.019884984419117974,0.020009141142900363,0.02012640346067306,0.021032539667791974,0.021298983208443447,0.021575661943468993,0.021952483420953187,0.022721174204929483,0.023882581992702375,0.02402418195326239,0.024433384605586216,0.024984199503552417,0.024984199503552417,0.025656043269918563,0.026015981655893933,0.026015981655893933,0.026448432572637993,0.026448432572637993,0.027546836335122667,0.027546836335122667,0.027654675338344096,0.027654675338344096,0.027707069305069217,0.027707069305069217,0.02852986597303526,0.02852986597303526,0.028973907023871075
-4.865,0.015662882613310027,0.017198812159900427,0.017387380252283147,0.01805404261872584,0.018307864543646673,0.01900289112502903,0.019007390279946416,0.01952207668753364,0.020573768281733424,0.020699966222250576,0.02100510061753027,0.02201292928650159,0.02238698314365565,0.02285554584928722,0.023899475347660223,0.024063299032077025,0.024595938295727694,0.025140169525410212,0.025140169525410212,0.025347372198558617,0.026334164927513212,0.026334164927513212,0.02687011347458882,0.02687011347458882,0.02751262346526369,0.02751262346526369,0.028473375604322105,0.028473375604322105,0.029571896183857388,0.029571896183857388,0.029594591279325906,0.029594591279325906,0.03124007718433771
-4.755,0.016812006537214416,0.01664293821789276,0.017668925006066344,0.017831977631761753,0.01819123785919128,0.01838883451180905,0.01964780968902427,0.01972459222005569,0.02046658077811051,0.020716116092246977,0.021519420809095205,0.021620690536908863,0.022288845034069277,0.022523080242641044,0.023217675990391814,0.024360477666841015,0.024894287907547864,0.02472719145492803,0.02472719145492803,0.025917482004133036,0.026693121529700523,0.026693121529700523,0.027394969594593355,0.027394969594593355,0.028234467241444145,0.028234467241444145,0.028918792312050495,0.028918792312050495,0.030273546858110904,0.030273546858110904,0.031599635412233526,0.031599635412233526,0.03169824549897198
-4.645,0.016603269187294958,0.016956181566561115,0.01746807783494963,0.01783567968093668,0.017725595772123067,0.018722237903272678,0.019466908817987152,0.019477352871217834,0.02065143974061971,0.02077933756456245,0.02137417017728872,0.021282137538444407,0.022450677783160334,0.02319857092034343,0.023655190783887874,0.02401593468900561,0.024341790911855357,0.025725147300794764,0.025725147300794764,0.02644340848067352,0.02719429386692619,0.02719429386692619,0.028002456219613357,0.028002456219613357,0.028108684730342354,0.028108684730342354,0.029230250474104453,0.029230250474104453,0.030963735685370593,0.030963735685370593,0.03153091105539095,0.03153091105539095,0.03223883006251463
-4.535,0.016574382113440183,0.016239561227976762,0.016948126603594686,0.017248894312184626,0.018519325724049445,0.019198293120793443,0.01907781856775441,0.019302399731910492,0.020370609429862924,0.020567893745092488,0.021293863960166626,0.022075291082529296,0.02204699286307546,0.022724384338457908,0.023301736173287686,0.02399189748345073,0.0248888038539309,0.02593340291510678,0.02593340291510678,0.02583616888581022,0.026651856495664834,0.026651856495664834,0.02804671741089084,0.02804671741089084,0.02886269323776307,0.02886269323776307,0.029498879992087494,0.029498879992087494,0.030732436692333016,0.030732436692333016,0.03264257559294856,0.03264257559294856,0.033205979860218664
