,0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.8,1.9,2.1,2.2,2.4,2.6,2.8,3.1,3.3,3.6,3.9,4.2,4.5,4.9,5.3,5.7
-4.425,0.015905469102188693,0.016585131075218484,0.017045126377754082,0.017778980198332572,0.01809008743049796,0.018172801573372224,0.01880055539280828,0.019539772080223245,0.020030071611236842,0.0209118473090266,0.02101431514455965,0.021574124328805094,0.021785756714859914,0.022235524245536806,0.02323067563653281,0.023653759401665326,0.024077628096160902,0.025474442872636168,0.025474442872636168,0.026372452274119784,0.027178497198205663,0.027178497198205663,0.02802703360892096,0.02802703360892096,0.02910400455491719,0.02910400455491719,0.030650310873678244,0.030650310873678244,0.03135576269098307,0.03135576269098307,0.03237762746108075,0.03237762746108075,0.033713726059082606
-4.315,0.015576025994675863,0.0162034626625815,0.017142084465510927,0.017095073878573355,0.01754259436993895,0.018846293306656995,0.018958796580761144,0.01936173047048427,0.019547600412712637,0.019904575551710157,0.020715082148952745,0.021097301572551557,0.021764859791939897,0.0222299129221004,0.022886473382022647,0.02299207778575801,0.024111909348215645,0.025074314857737562,0.025074314857737562,0.02595591884620633,0.026991377493169953,0.026991377493169953,0.027395809040041425,0.027395809040041425,0.029341801606576238,0.029341801606576238,0.03010445123669199,0.03010445123669199,0.03181314192933164,0.03181314192933164,0.032053423504186655,0.032053423504186655,0.033970136922139564
-4.205,0.016410763506168397,0.016689599656663546,0.01651521504153702,0.017603782951383793,0.018177414997242868,0.018027800214511714,0.019037962681060904,0.018740771306728785,0.01966056498055479,0.020180426404891424,0.020246452943392133,0.021128222650637206,0.021929384333186017,0.02189818364336224,0.022252919164083205,0.023042808484391743,0.023988369050049137,0.02481465329032961,0.02481465329032961,0.025570818915170438,0.02697755899143325,0.02697755899143325,0.027527390434399637,0.027527390434399637,0.028610799060676387,0.028610799060676387,0.030402113872227344,0.030402113872227344,0.03111231876414047,0.03111231876414047,0.032111553374024535,0.032111553374024535,0.03343533316880791
-4.095,0.016461679118615253,0.016282041426375408,0.016200379682329978,0.016902583255498326,0.01694688655975387,0.017752061745590558,0.01863771293559746,0.018860740856863904,0.01913861512046266,0.019810128120132272,0.020839175920356813,0.020835738765344756,0.021066403953819465,0.0216049214889866,0.022124381223465474,0.02284688035419567,0.023512484694034587,0.02416627791467842,0.02416627791467842,0.02530942279583122,0.026504728219653245,0.026504728219653245,0.02777420121842149,0.02777420121842149,0.02871428302553137,0.02871428302553137,0.02941291191987641,0.02941291191987641,0.030588816196503558,0.030588816196503558,0.03174485620190571,0.03174485620190571,0.03342949990399019
-3.985,0.015114634124703546,0.015885913491598045,0.017108960400799334,0.016709714533816877,0.017739202588889072,0.018148118677162574,0.01885539899295812,0.01920523466528404,0.01964898465343525,0.019485256890749696,0.019620369813801847,0.020305885198373924,0.020330396593497262,0.021242284136721246,0.02158346904757892,0.022406558781160414,0.023231545624106172,0.024094300478134986,0.024094300478134986,0.025048427886232086,0.025743612120449552,0.025743612120449552,0.026963144949140254,0.026963144949140254,0.027945412947645968,0.027945412947645968,0.029015879266752337,0.029015879266752337,0.030449618943709074,0.030449618943709074,0.0316173487754352,0.0316173487754352,0.03229484360656008
-3.875,0.01605693554222929,0.01596208016710757,0.016464461189037462,0.01760948205232626,0.017367246209308077,0.01785798633830225,0.018156079828308472,0.018287929492989356,0.019416626121397978,0.019536431381158643,0.019611715289739474,0.01985353390319474,0.020124583072529654,0.020632222404343106,0.021430794264053397,0.022450846006822383,0.022669194662809207,0.023508391379692992,0.023508391379692992,0.024438240363582157,0.025446272102674004,0.025446272102674004,0.026318245553718284,0.026318245553718284,0.02766017082589101,0.02766017082589101,0.0289842256402684,0.0289842256402684,0.029080624734229,0.029080624734229,0.03062681103745598,0.03062681103745598,0.032065537400151806
-3.765,0.015430959184215748,0.016417902072357986,0.016738800049780907,0.01684305364526782,0.017314144745009526,0.017518050791831878,0.017722074946224804,0.018056818721417334,0.018533621958611555,0.019256523825147278,0.01980074892277632,0.019315019983919966,0.02039734307042139,0.02058163813132969,0.021184641310715888,0.02162288609437173,0.02251445335724916,0.023345152202316463,0.023345152202316463,0.02400941963420616,0.02508210294299429,0.02508210294299429,0.02620503326019666,0.02620503326019666,0.02684711619389168,0.02684711619389168,0.02749110514854392,0.02749110514854392,0.028525548119032282,0.028525548119032282,0.02975854544507821,0.02975854544507821,0.030296700460666164
-3.655,0.015687782113613095,0.015776974864146812,0.016768539481271907,0.016862399865848324,0.017284953227390164,0.017085684236975335,0.017807337386311076,0.01788291531718738,0.01880907351423902,0.01878190444699437,0.0186887501112121,0.018916673185117333,0.019416755849149345,0.02004990232886018,0.020853918935064285,0.02101191677126266,0.022147925785259676,0.02278705858486443,0.02278705858486443,0.02303797190954812,0.02341549715140054,0.02341549715140054,0.024613616770442062,0.024613616770442062,0.025823800445329198,0.025823800445329198,0.026522878347173047,0.026522878347173047,0.02814366271419872,0.02814366271419872,0.028141297025151852,0.028141297025151852,0.02920765353858513
-3.545,0.015885064655610605,0.016504031113348024,0.01626783054548196,0.01621082014899078,0.016560575486324346,0.017385145953724788,0.017792916921243723,0.017810001940079357,0.01787489295866665,0.017950312285057227,0.01847994739374402,0.019088662535677918,0.019105313256994428,0.01941021961534765,0.019754426344103876,0.020561705194568493,0.021036415867570636,0.02196113103250817,0.02196113103250817,0.02238261318755845,0.02331834673412659,0.02331834673412659,0.023483701760896158,0.023483701760896158,0.02453017660006937,0.02453017660006937,0.025366852031196607,0.025366852031196607,0.025585883261628417,0.025585883261628417,0.02656291558148199,0.02656291558148199,0.02679891631887846
-3.435,0.01601464604844695,0.015685531940713714,0.015474778529831035,0.01688122689175577,0.016922150002194408,0.017636179772046314,0.017186046062210577,0.017027772758526454,0.017511555650431374,0.017979294081913236,0.018004347596095767,0.018676876739371198,0.019184611698581044,0.019008041926324843,0.01941700201648052,0.019782498719728422,0.020298455125880334,0.021044657130307818,0.021044657130307818,0.021384998748436825,0.02186769537154629,0.02186769537154629,0.022669348394199408,0.022669348394199408,0.023279786469359746,0.023279786469359746,0.023728476192789155,0.023728476192789155,0.02448581254904928,0.02448581254904928,0.024801608254447605,0.024801608254447605,0.024750107654436453
-3.325,0.015259654389709675,0.015324627800238296,0.01614123574024002,0.016581893716596494,0.016735284452987744,0.016477224522841998,0.016856475678252582,0.01696725925346163,0.01707789601343894,0.017418292784996268,0.01774780666601662,0.017999906546331115,0.018358016933949388,0.018776670378757673,0.01859284929756712,0.019209440572952985,0.01925950798535237,0.020100476793096927,0.020100476793096927,0.020512936439906305,0.020815614749636495,0.020815614749636495,0.02157531271757989,0.02157531271757989,0.021893923715110335,0.021893923715110335,0.021701247040239353,0.021701247040239353,0.022030056039276158,0.022030056039276158,0.022354278356434068,0.022354278356434068,0.022316994074321358
-3.215,0.015108917521955341,0.015348274334912254,0.015875846648825534,0.015598166256536806,0.016138145331973008,0.016010961310022744,0.01601707639327413,0.016284124726496714,0.016794669402346956,0.017047985679400402,0.01728250001327738,0.01727289368667182,0.017753710852929504,0.017377935811506207,0.018114179543598525,0.01871901722446692,0.018912339278082637,0.01900865709436336,0.01900865709436336,0.019505867032179627,0.01962780047318789,0.01962780047318789,0.019826387151577574,0.019826387151577574,0.020324408719591625,0.020324408719591625,0.02073882499646426,0.02073882499646426,0.020641678010249177,0.020641678010249177,0.01993929937072842,0.01993929937072842,0.020228416970648557
-3.105,0.015203292783037852,0.015258486452763636,0.015028923244719673,0.015363255977975322,0.015400098669955889,0.015707334538026547,0.015708708649694723,0.01624074636287355,0.016619760270006764,0.016806390263261882,0.016659846667308742,0.016903004213432816,0.0171630442198438,0.01759945066166921,0.017438190076944925,0.01752644008211984,0.018286576469070934,0.018042675918591745,0.018042675918591745,0.01850187890160905,0.018744720419815092,0.018744720419815092,0.019026923745148343,0.019026923745148343,0.018551625943588085,0.018551625943588085,0.018629852431714864,0.018629852431714864,0.018605644940242857,0.018605644940242857,0.018664742543472643,0.018664742543472643,0.017315896245326652
-2.995,0.014810646258002312,0.015085620613576347,0.014670398785203442,0.015029691559951467,0.015329632747860903,0.015528192272039215,0.016244380416493537,0.016270393871018033,0.01611615488738848,0.016332742387205505,0.01635323755886107,0.01608329372586903,0.016024421549992455,0.016796339091182274,0.016924625240678576,0.016883672499168976,0.017197878183133362,0.017324045932095754,0.017324045932095754,0.017185031884703567,0.017262372631488027,0.017262372631488027,0.017422091842239137,0.017422091842239137,0.01677558410600899,0.01677558410600899,0.016323686810433467,0.016323686810433467,0.015884727235737254,0.015884727235737254,0.01575313843763676,0.01575313843763676,0.015849038219627097
-2.885,0.014444561701830252,0.01448367990774338,0.014615845673353129,0.015039256220804462,0.015427763955054942,0.015519348612222955,0.015307906429164467,0.015786640805988492,0.015075895169259362,0.0148854617506192,0.015222862706502372,0.01571274676071868,0.015481485219041895,0.015655198217153145,0.015736248844887495,0.01587556627137971,0.015639379623768525,0.015799421409162902,0.015799421409162902,0.01609274434397647,0.015662883258471615,0.015662883258471615,0.015045407467576948,0.015045407467576948,0.014432757341655516,0.014432757341655516,0.014503734979952169,0.014503734979952169,0.014386387780883072,0.014386387780883072,0.014127917043054907,0.014127917043054907,0.013944630075839843
-2.775,0.0137236057357808,0.014356079839336375,0.014872564795725135,0.015320391337953822,0.015057989244122426,0.015080431896649498,0.014917282283638754,0.01461888813217918,0.014748333884609008,0.014798969280337726,0.014796606083359004,0.014875754585664392,0.01536066012359379,0.014963472479149557,0.014884325202385957,0.015027281886546161,0.014891006548771043,0.014555254032936624,0.014555254032936624,0.014042776600715524,0.013997361259713842,0.013997361259713842,0.013571806584556593,0.013571806584556593,0.013374920003435735,0.013374920003435735,0.013274542100119259,0.013274542100119259,0.012710972970576849,0.012710972970576849,0.012298407686773807,0.012298407686773807,0.011865403685071383
-2.665,0.014084893637096982,0.01433584854437551,0.01476963170526643,0.01442207824273651,0.014176866081257665,0.014422736950221228,0.014397793193069561,0.014023954428214028,0.0145707373364324,0.014563191035130894,0.014078235073966947,0.014051628705696036,0.01408864335731005,0.014128481067162793,0.014109096167905478,0.013502871023787673,0.013058696903624848,0.012973923327069824,0.012973923327069824,0.012902815675666117,0.012799649943775117,0.012799649943775117,0.012443220286023907,0.012443220286023907,0.011863954676040964,0.011863954676040964,0.011492806373495453,0.011492806373495453,0.01125142510731541,0.01125142510731541,0.01102879339601312,0.01102879339601312,0.01115871295248788
-2.555,0.014297867458005872,0.014871051796534938,0.014170005428328688,0.013553808038882906,0.014003346929894087,0.013833922963167147,0.014149906218750301,0.014482723172018687,0.013428747553909092,0.012954523459692554,0.013606259712896416,0.013408254056226523,0.012853186854328204,0.012533453689887461,0.012555553757324306,0.012360881840457945,0.01225667254730021,0.012014891613889472,0.012014891613889472,0.011671183739856652,0.011098296018749237,0.011098296018749237,0.010869822407551988,0.010869822407551988,0.010407134921581903,0.010407134921581903,0.010598960804601038,0.010598960804601038,0.010247307019110172,0.010247307019110172,0.00989334122399966,0.00989334122399966,0.009246662251245027
-2.445,0.014881794111284555,0.013974087085617055,0.013976038722464657,0.013718740404905925,0.013614129416647568,0.013779410032764543,0.013242372538437158,0.012606469593992073,0.012912125635446355,0.012477660557987906,0.01187535224905947,0.01204531585785004,0.011862299878394702,0.011715600116060562,0.011566324394020779,0.011076948729158563,0.010959079101885058,0.01060665071009246,0.01060665071009246,0.010305425048013893,0.010212964762179238,0.010212964762179238,0.01009624922161574,0.01009624922161574,0.00997126217722699,0.00997126217722699,0.009490859542386371,0.009490859542386371,0.008989646038705138,0.008989646038705138,0.008415541805763333,0.008415541805763333,0.008172906239721644
-2.335,0.01328359961416346,0.013875707008651289,0.013357789723812555,0.013491834148534,0.013118869948047323,0.012705048720624416,0.012274676662039857,0.012105182022442497,0.011723363956719473,0.011864182503627715,0.0117232151688762,0.01143839920367817,0.01109253574931233,0.010556749601295967,0.01050604421938068,0.010005205842426796,0.009658056176875157,0.010043439277559955,0.010043439277559955,0.009914767009846653,0.009326171852473695,0.009326171852473695,0.008911040202646185,0.008911040202646185,0.008500861347245162,0.008500861347245162,0.008026371253575214,0.008026371253575214,0.008019590854535363,0.008019590854535363,0.00793186159080379,0.00793186159080379,0.0074679014198798755
-2.225,0.013689326286080055,0.013207673678072242,0.012880662044527723,0.012330118304828273,0.012318564680972836,0.01182219853406873,0.011538228405753493,0.011395426751780721,0.011148797068820175,0.010917484592673509,0.010486563178279297,0.00999346849257061,0.009686112377916882,0.009561507603454209,0.009625622612315678,0.009829434612830685,0.009756932191972541,0.008976576237397326,0.008976576237397326,0.00863719243686568,0.008171443227783818,0.008171443227783818,0.007757611121362048,0.007757611121362048,0.007849573618598069,0.007849573618598069,0.0074546742405525,0.0074546742405525,0.0071787826712966935,0.0071787826712966935,0.007015069086692476,0.007015069086692476,0.006557325604565883
-2.115,0.013683242731021745,0.012481154102508945,0.012322658809207536,0.0117738619837066,0.011487758529878751,0.011335163663717741,0.01092080482689762,0.010705856891996633,0.009487652053505925,0.009347910171004548,0.009403559420435288,0.009340157870103496,0.009650748398748124,0.00963855571985284,0.009061288737970312,0.008600242302926348,0.00831468032848018,0.007927400104988967,0.007927400104988967,0.0077480110282228095,0.007589767067409898,0.007589767067409898,0.007176011572802967,0.007176011572802967,0.006838251022422662,0.006838251022422662,0.006807274884297937,0.006807274884297937,0.0065661665966852,0.0065661665966852,0.006297713676385966,0.006297713676385966,0.006214580936153782
-2.005,0.011489585901749446,0.012350441790644602,0.011239834767831774,0.010852383996991488,0.010790163973730145,0.010300489749075279,0.00956334897438787,0.009254093717755736,0.009369414244059113,0.009793936054900072,0.009617801600009628,0.009216623410917092,0.00854596988484726,0.00845167828275517,0.007873220824495134,0.0076922604597960366,0.007632520055368224,0.007551245499818545,0.007551245499818545,0.006893241377071096,0.006850622429138507,0.006850622429138507,0.006760984914708277,0.006760984914708277,0.0065708553426497476,0.0065708553426497476,0.006072581619338672,0.006072581619338672,0.005612894380379277,0.005612894380379277,0.0054615440574760895,0.0054615440574760895,0.0050778584924387905
-1.895,0.012050741823439787,0.010653107978188948,0.011256024801821514,0.010223469431466794,0.009656724731451169,0.00934221928806045,0.009205187028284214,0.009505895979677307,0.009554592008559955,0.008669803029701962,0.008628779008943996,0.007961455345417513,0.007668963189290935,0.007665289436552202,0.007449026424647351,0.007396010733192067,0.007020076858403033,0.006817914292924229,0.006817914292924229,0.0065535516775263895,0.006463931455735314,0.006463931455735314,0.005981238249649009,0.005981238249649009,0.005744139317278384,0.005744139317278384,0.005527783611307494,0.005527783611307494,0.005367302776740676,0.005367302776740676,0.004956764163133549,0.004956764163133549,0.004755330323853715
-1.785,0.01025450281725339,0.010483038669726526,0.009902789571242155,0.00945895525027215,0.009248571727434828,0.00958316099615691,0.009258874604792104,0.008486671771784969,0.008060519192471033,0.007701901007204373,0.00773833708753625,0.007705353963946676,0.007602417394851215,0.00723886782272943,0.006849146106286941,0.006844636643030596,0.006527367117361769,0.006351205712214856,0.006351205712214856,0.005969990629039174,0.00556272509772594,0.00556272509772594,0.005558123961248252,0.005558123961248252,0.005219611130049665,0.005219611130049665,0.00508958298652292,0.00508958298652292,0.004904314539514439,0.004904314539514439,0.00481907484026071,0.00481907484026071,0.004660830633169591
-1.675,0.01011607150156892,0.009547133694679638,0.009427657044622607,0.009966666724263133,0.009608311476225248,0.008654079322425108,0.008353107382562956,0.008090138815241748,0.007945503969618153,0.007709217817213391,0.007120456835081437,0.007023296011119485,0.0069461585464274745,0.006541229324941896,0.006332257926726657,0.00607778082389146,0.005747335119928865,0.005743733132305334,0.005743733132305334,0.005571844079289138,0.005401425604631817,0.005401425604631817,0.004923522323202194,0.004923522323202194,0.004926981983809577,0.004926981983809577,0.0048285557276318255,0.0048285557276318255,0.004680631750680071,0.004680631750680071,0.004364696156248805,0.004364696156248805,0.00403301917959496
-1.565,0.009315096026775235,0.00953879961567187,0.010178235573542128,0.009041820099024048,0.008405338130979878,0.007678316136877474,0.00758415874519779,0.007851664573647277,0.007199637559022674,0.0068784931216179426,0.006690278135562253,0.0064252687041586026,0.00618284189310113,0.005821388502978331,0.005769257542153392,0.005776424403425111,0.00559174883545829,0.005375541926823021,0.005375541926823021,0.005196455487112551,0.0049144985843076324,0.0049144985843076324,0.004810030008343925,0.004810030008343925,0.004517813549651033,0.004517813549651033,0.004415435048042431,0.004415435048042431,0.0040545875058437325,0.0040545875058437325,0.0037140431228743593,0.0037140431228743593,0.003637729912707807
-1.455,0.00973083254723201,0.010240186606232774,0.00858088699297615,0.008022753164246206,0.00795855144058057,0.007717884891364248,0.00720329707677658,0.007141250378991984,0.006609302596536837,0.006489966950705049,0.00623182021694417,0.006018172682759658,0.005805841729135841,0.005693794263795237,0.005472231612151529,0.005242262099330456,0.005252010443504762,0.005152741228848072,0.005152741228848072,0.004935768818977041,0.0045274340264236275,0.0045274340264236275,0.004467564480919015,0.004467564480919015,0.00424613056733049,0.00424613056733049,0.0038681600285449536,0.0038681600285449536,0.003788875889212744,0.003788875889212744,0.003680631730845978,0.003680631730845978,0.0036679029049149787
-1.345,0.009252521370981277,0.008446023049457161,0.008079087289273706,0.008062262672971046,0.00748930474300056,0.007138192704433548,0.006779491923137897,0.0064938430829314464,0.006130877463728921,0.006246910500409751,0.005875372298365142,0.005735429727982099,0.0054729570942727065,0.005341223102460399,0.005312361308750542,0.005122183332426842,0.00484364054814959,0.00460836847475668,0.00460836847475668,0.004468614597365011,0.004206217834999053,0.004206217834999053,0.0039667306653279,0.0039667306653279,0.0038551817625771785,0.0038551817625771785,0.0037959074361630252,0.0037959074361630252,0.0035015250782741984,0.0035015250782741984,0.003314410866035399,0.003314410866035399,0.0033427239399555038
-1.235,0.008099773857708341,0.00819491814013174,0.007822848502048911,0.007300413733823353,0.006778656613013824,0.0064271926776313494,0.006371961456494818,0.0060914147755202225,0.005702085697255496,0.005490026798784417,0.005423750126643481,0.005360914780660887,0.005194637027166317,0.0050288015395343125,0.004674861412237904,0.004503952785885036,0.004461651024457623,0.00423913057070933,0.00423913057070933,0.004052499497411108,0.003868896121409033,0.003868896121409033,0.003866820239527463,0.003866820239527463,0.0035654885940309368,0.0035654885940309368,0.003302151129428885,0.003302151129428885,0.0031486699379681565,0.0031486699379681565,0.0029583247792826874,0.0029583247792826874,0.0027759248335260506
-1.125,0.008196783160810855,0.007594625459685269,0.0067994550361876694,0.006447312953423821,0.006228341206514557,0.006227039588603844,0.005856018817193133,0.00580393103872757,0.005367289069055608,0.00524359781246697,0.005162767620461572,0.004802875543939927,0.004718049780028776,0.004495624517160934,0.004422077175239738,0.004229808132772233,0.004057369211772456,0.003920298768975475,0.003920298768975475,0.003839735833430266,0.003513728260759677,0.003513728260759677,0.0034004221579367884,0.0034004221579367884,0.0032193804511620253,0.0032193804511620253,0.0030282549900555863,0.0030282549900555863,0.0028950650046904503,0.0028950650046904503,0.0026649651520977255,0.0026649651520977255,0.00231088086358557
-1.015,0.007167122890970725,0.006622604800107136,0.0063672428424335695,0.0060473243392348336,0.006012840058078705,0.005676911582230099,0.0054081214185084355,0.005334291554861425,0.005184281038366606,0.004959810143409059,0.004648961178827344,0.0045251852198785174,0.004513165895670193,0.004290087184054179,0.0041702600061445105,0.004119292310102265,0.0037059381659061705,0.003539504851797646,0.003539504851797646,0.003478248774707299,0.0032143920488818833,0.0032143920488818833,0.0029796972438981047,0.0029796972438981047,0.00297310540756223,0.00297310540756223,0.002820401323777917,0.002820401323777917,0.002588307467561943,0.002588307467561943,0.0025322086339078253,0.0025322086339078253,0.0022753332861370325
-0.905,0.006620337524246494,0.006085673949783404,0.006222613788945704,0.005718310657703366,0.005508574108067392,0.0053732691315038945,0.005118087930849948,0.004959362122833701,0.004525353908132442,0.004444458782664456,0.004391596552190029,0.004268216296247001,0.004120917652329061,0.003946359035429566,0.0036884141325744645,0.0034890788342774237,0.003591264530734799,0.003277242375340472,0.003277242375340472,0.0029621531088444794,0.0030093374586695723,0.0030093374586695723,0.002862500024075792,0.002862500024075792,0.002633321791949767,0.002633321791949767,0.0024777621031761097,0.0024777621031761097,0.002251389605859701,0.002251389605859701,0.001991293621621974,0.001991293621621974,0.0019615086392299878
