,0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.8,1.9,2.1,2.2,2.4,2.6,2.8,3.1,3.3,3.6,3.9,4.2,4.5,4.9,5.3,5.7
-0.795,0.006379562514693609,0.006581907231389551,0.005509513046518489,0.00573849277057871,0.00532628023080449,0.005041186430839925,0.004523497271275844,0.004354072461260897,0.004440346101869866,0.004290562653614528,0.004090869463252485,0.003879337719478442,0.00365387635877475,0.0036275131745914764,0.0034668264329327857,0.0033420608674480435,0.0030888802810952304,0.003053634628593287,0.003053634628593287,0.0029710987323590373,0.002794428882337433,0.002794428882337433,0.0025574005647853795,0.0025574005647853795,0.002285879954445464,0.002285879954445464,0.002091357174472602,0.002091357174472602,0.0019990920572500537,0.0019990920572500537,0.0018411927469441135,0.0018411927469441135,0.001709123291948549
-0.685,0.005964736780386187,0.005618088034738543,0.006020031486881019,0.0051459996532622,0.004826835352648518,0.0043269302106910944,0.004299750456997012,0.004214314580312407,0.0038389096625471987,0.0036545666709171644,0.003704408949145101,0.0035771688762743824,0.0035339886011327127,0.003210584570809767,0.0031901169189315574,0.003013757097702963,0.0030432635626787773,0.002978205169015462,0.002978205169015462,0.0026488831951386738,0.002344506933323809,0.002344506933323809,0.0020920375105641627,0.0020920375105641627,0.0020154864149170854,0.0020154864149170854,0.0019087593255842621,0.0019087593255842621,0.0017507805612724983,0.0017507805612724983,0.0016187282217522574,0.0016187282217522574,0.0014551535690333294
-0.575,0.005330592733801415,0.005599921580872657,0.004932750879877634,0.004625755801662323,0.004563928039411555,0.00426224216400286,0.0037148834176701753,0.0035856397502572264,0.0035687329308286527,0.003514435539042691,0.0033044793667207865,0.003274342211693657,0.003125561764321932,0.0030588140541919777,0.00309609756230442,0.0030627102801228183,0.002680790664968683,0.0022866267683329636,0.0022866267683329636,0.0020740854881748077,0.0020917954764189447,0.0020917954764189447,0.0019274562087678757,0.0019274562087678757,0.0018885217481271245,0.0018885217481271245,0.0017708903618719376,0.0017708903618719376,0.0015848356925211042,0.0015848356925211042,0.0014610912972367678,0.0014610912972367678,0.0013649926288064865
-0.465,0.005461233586413441,0.005180005540644822,0.00464404809665089,0.004169324439747195,0.00371430201871523,0.003601782359158504,0.0035067346952109254,0.003586247916862823,0.003298824812680775,0.0031919311410423023,0.0031749169677751897,0.0031778531320028527,0.003022799679470177,0.002846208865614497,0.0025745178780587014,0.0023143359465152185,0.0022829456415738437,0.0020968647294627458,0.0020968647294627458,0.001988974828909623,0.0018592568464160376,0.0018592568464160376,0.0018293818893960914,0.0018293818893960914,0.001788289450525265,0.001788289450525265,0.0015822923045752493,0.0015822923045752493,0.0014373980301057444,0.0014373980301057444,0.0012912120445561402,0.0012912120445561402,0.001102500261112059
-0.355,0.0047633352672709715,0.0042484042160666315,0.003971449870495621,0.0035542671634544282,0.0035040061951619153,0.003575863031663933,0.0032447187898355895,0.0031337758047985127,0.003153203053156659,0.003030926782649344,0.0028607488159330895,0.002673747093825989,0.002508976443148238,0.002352925956655799,0.0022027810376161854,0.0021036701266788495,0.002266639076475257,0.0021443821455549446,0.0021443821455549446,0.0018717028248826527,0.0018085504300038397,0.0018085504300038397,0.0016351039857741812,0.0016351039857741812,0.001558738906118241,0.001558738906118241,0.0013817112406698546,0.0013817112406698546,0.0011618795752435889,0.0011618795752435889,0.0010807341574002342,0.0010807341574002342,0.0010393434417748594
-0.245,0.00415891514485901,0.003806690020800157,0.0033608173413222364,0.0033983799806738806,0.0032998013715077076,0.0030812883436606977,0.0032415756774211327,0.0030486929811531357,0.002600911274990446,0.002433867046520291,0.0022984056802597508,0.002183216312060972,0.002125661733601329,0.0021036861593588746,0.0022397436195023108,0.0022528496378437595,0.001851005600651752,0.0017090286803151476,0.0017090286803151476,0.0017051047903626523,0.0016438540597380265,0.0016438540597380265,0.0014671283544957824,0.0014671283544957824,0.001223848818001131,0.001223848818001131,0.0010804664961742113,0.0010804664961742113,0.0010425054398696797,0.0010425054398696797,0.0010459441859299217,0.0010459441859299217,0.0009296396634242719
-0.135,0.0035638054983707754,0.00330327733601816,0.0033350847246766506,0.0030264866672826633,0.0030567357610700773,0.002994193217363861,0.002661290885545833,0.0024814728097577337,0.0021691470290791863,0.002161249927746581,0.0021310194901601226,0.002375996725812467,0.002213659299211197,0.002079066794481297,0.0018991335792779345,0.0017871848977526314,0.001727168092186278,0.0016239222944080091,0.0016239222944080091,0.0014363179317098814,0.001218221544997731,0.001218221544997731,0.0011081057254272498,0.0011081057254272498,0.0010659179814641396,0.0010659179814641396,0.0010343924014706966,0.0010343924014706966,0.0009690907675997522,0.0009690907675997522,0.0009491960585935245,0.0009491960585935245,0.0008885515330309999
-0.025,0.00324311569817035,0.003064660577452763,0.0028079871478687356,0.003005076142758469,0.002584689755102621,0.0022775186497628968,0.002145916067222953,0.0022682159217479584,0.002212373963204281,0.002256659250115383,0.0021192342483757377,0.0018778839381477883,0.0017566311362213936,0.0017421435263496358,0.0015947391037573475,0.0015831246680584345,0.001360952117843267,0.0013772241649430523,0.0013772241649430523,0.001283094830346889,0.0011655945014438507,0.0011655945014438507,0.0011265609560328488,0.0011265609560328488,0.0010492119013836817,0.0010492119013836817,0.0009553982875881672,0.0009553982875881672,0.0009609362333894494,0.0009609362333894494,0.0007770751335615129,0.0007770751335615129,0.0006967738985971588
0.085,0.0027766936720136225,0.00281210565918079,0.002583447285477443,0.0022094061399089973,0.00213263553357997,0.0021177827430377046,0.0021190220338916876,0.002115538474054533,0.0019363671865155303,0.0017524628405789005,0.0018792341462117955,0.0016340179009429604,0.0016290893380839012,0.0014734244060447142,0.0014965246117281613,0.0014346089472439777,0.0013401304976281923,0.0011786905101898073,0.0011786905101898073,0.0010865251236720117,0.001112526964795862,0.001112526964795862,0.0010307368151212567,0.0010307368151212567,0.0008950268062731252,0.0008950268062731252,0.0008280600215864644,0.0008280600215864644,0.0007759177842938707,0.0007759177842938707,0.0006556850391890413,0.0006556850391890413,0.0004976847998049169
0.195,0.0027277497440412746,0.0024493603237417715,0.0021788328087090528,0.002109944257314505,0.002129660630727626,0.0019454147943092392,0.0018027815245180235,0.0016463369247944513,0.0016066513324990569,0.0014895997119994812,0.001406683346964041,0.0012987975300267904,0.001443225362519817,0.001406698152420267,0.001221245369252961,0.0011348143792604775,0.0011611395204999806,0.001049102064842048,0.001049102064842048,0.0009939248113418817,0.0008222042348916351,0.0008222042348916351,0.000856931193367811,0.000856931193367811,0.0008252393750424886,0.0008252393750424886,0.0006493278940484816,0.0006493278940484816,0.0005131776010992421,0.0005131776010992421,0.0005960339596631959,0.0005960339596631959,0.0005102776184106374
0.305,0.0022318850011730697,0.001966018443961946,0.0020031297357225118,0.0019017168247718703,0.0017258368369201921,0.0016130198070110201,0.0014568825222108274,0.0013639608676795244,0.0011474071707858237,0.001352058691300172,0.00135023309820024,0.0013089329694661613,0.001102635613242351,0.001110706971514454,0.0011760734421260182,0.0010697258053988894,0.0009987797345241964,0.0008823533558391365,0.0008823533558391365,0.0008831452841059313,0.0008036931051876455,0.0008036931051876455,0.0007505123053126564,0.0007505123053126564,0.0005856387180422234,0.0005856387180422234,0.0005788297731420985,0.0005788297731420985,0.0005236100610696357,0.0005236100610696357,0.0004602065916241946,0.0004602065916241946,0.00047660199059225183
0.415,0.0022156071769655664,0.002152791050189417,0.0017422310870899766,0.0015795528850259775,0.0015037173406016514,0.0013904822800271885,0.001226999889221954,0.0012427043682042376,0.0012191488920587157,0.0010326430376413423,0.0009904006370412628,0.0010500693571242614,0.0010331634422417661,0.0010248234969614375,0.0009183054357358515,0.000942698079208642,0.0008693869211812715,0.0007983501483834272,0.0007983501483834272,0.000705574316794273,0.0006924310201795414,0.0006924310201795414,0.000575633268656639,0.000575633268656639,0.0005358810530818347,0.0005358810530818347,0.0005154035733292858,0.0005154035733292858,0.0005412918530425027,0.0005412918530425027,0.0004286299991040074,0.0004286299991040074,0.00038223815828299947
0.525,0.001962407160857203,0.0015870297594764219,0.0015129052792341004,0.0013639950149824003,0.0011343723201117993,0.001158107396381773,0.0010958234051283377,0.0009483383753105762,0.0010413060431249948,0.0009758361219336865,0.0009693758194517838,0.0009180462430392244,0.0009414129508404669,0.0009051328448868645,0.0008085843238434394,0.0007157422621793042,0.0006277078267699971,0.0006608996485144269,0.0006608996485144269,0.0005700207987472423,0.0005108147458096824,0.0005108147458096824,0.0005204766428427678,0.0005204766428427678,0.0005015487455837242,0.0005015487455837242,0.00045625419566138685,0.00045625419566138685,0.00037229495833890407,0.00037229495833890407,0.0003380131300028673,0.0003380131300028673,0.0002683047649719917
0.635,0.0015039718052701932,0.0014212072665091145,0.0011295146069846456,0.0011903204918182935,0.0011752036184850794,0.0010092300671163208,0.0009615286381143201,0.0009246926776073732,0.0008323418727433429,0.0007988135056756137,0.0007746848670090963,0.0007900347458945681,0.0007591942549295851,0.0006595083064513322,0.0006749928369304577,0.0006132252956754997,0.0005498185719417358,0.0005156686128941837,0.0005156686128941837,0.00046344857763274365,0.0004213755074204025,0.0004213755074204025,0.0003821320598785366,0.0003821320598785366,0.0003715911274517152,0.0003715911274517152,0.00035127406068203996,0.00035127406068203996,0.00031245888357370237,0.00031245888357370237,0.00024149701494021204,0.00024149701494021204,0.00022144848159682393
0.745,0.0012758402183864058,0.0010002103418979649,0.001112789223413543,0.0009521348390485183,0.0009383019908389724,0.0008495025862542157,0.0008207114688342554,0.0008481590081546117,0.0006932611529543005,0.000689693126240035,0.0007038635786751667,0.0006732440067434355,0.0006118748850215212,0.0005483321620958648,0.0004669417275943401,0.00047345924299847244,0.00046692584918298243,0.00041071382385887483,0.00041071382385887483,0.00041751340460375496,0.0003513749740625668,0.0003513749740625668,0.00032575460820345465,0.00032575460820345465,0.0002965863761198959,0.0002965863761198959,0.0002516421903597559,0.0002516421903597559,0.0001885513608612135,0.0001885513608612135,0.0002128872827925617,0.0002128872827925617,0.0002283151719475713
0.855,0.0010354332224643548,0.0011008712780557117,0.0009511964025112433,0.0008197617201451829,0.0007646495498079424,0.0007776485006441674,0.0006821149135569516,0.000671977626131146,0.0006238444206637595,0.0006043095272975282,0.0005047431826559305,0.00046047779510137915,0.0004054534152980635,0.00039724235387983496,0.00033003558673275717,0.00034641269888113085,0.00033673861982353636,0.00034850017980299255,0.00034850017980299255,0.00029449846651456084,0.0002947436620587367,0.0002947436620587367,0.00026081876818356776,0.00026081876818356776,0.00020151238184777206,0.00020151238184777206,0.00020585871995275245,0.00020585871995275245,0.00021332354584179962,0.00021332354584179962,0.0001819806905963226,0.0001819806905963226,0.0001891371024863229
0.965,0.0010118297093107123,0.0008886315666349294,0.000756076043363195,0.0007431829630039876,0.0007216522386274482,0.0006612204245166107,0.0005688754168709296,0.0005450832509643347,0.0004507628861152353,0.00037850556589751657,0.00038530504048851446,0.0003967262736322957,0.0003794722947072194,0.00037329064302245085,0.0003831301672578587,0.00035006158722952676,0.00029863346620023247,0.0002477833050399063,0.0002477833050399063,0.00021879521947013974,0.00017845325648219843,0.00017845325648219843,0.00016307906513409473,0.00016307906513409473,0.00018901939540380542,0.00018901939540380542,0.0001863252695886798,0.0001863252695886798,0.00017553334658729252,0.00017553334658729252,0.0001671528591376436,0.0001671528591376436,0.00011218444305717696
1.075,0.0007709618126922955,0.0007501107161886698,0.0007520228296542436,0.0007481021676085877,0.0006280146826291238,0.00046900717731383274,0.0004075710674770457,0.0003333114410866251,0.0003591455599520046,0.0004390916317608218,0.0003563579758564535,0.0003852907536863456,0.0003373698751021215,0.0003018656169041087,0.0002750993466315647,0.0002203807043679609,0.00020128396270342532,0.00019092249406060723,0.00019092249406060723,0.00016984857441816465,0.00013901708418142107,0.00013901708418142107,0.00017622667708085935,0.00017622667708085935,0.00018992206599200022,0.00018992206599200022,0.00014425950776962373,0.00014425950776962373,0.0001217654812970308,0.0001217654812970308,9.00689121495241e-05,9.00689121495241e-05,6.664143497135012e-05
1.185,0.0007235476252189128,0.0006773551284685933,0.0006416768253645466,0.0004465205938551181,0.00036968129759378145,0.00034591473806466885,0.0002967334978178892,0.0003089575144494671,0.00038378636004753367,0.0003348230490203951,0.00038107525428798296,0.00029896915325397614,0.00022785642983561867,0.0001961207166890239,0.0001635392310695931,0.00015667355631366413,0.0001435825305001316,0.00012323529556477564,0.00012323529556477564,0.00012266429309360397,0.00014271501276342898,0.00014271501276342898,0.0001106634550659276,0.0001106634550659276,0.00010566971797408124,0.00010566971797408124,0.0001011681689468185,0.0001011681689468185,8.092067934971139e-05,8.092067934971139e-05,9.578078652040854e-05,9.578078652040854e-05,0.00011107067555665709
1.295,0.0006547531872333506,0.0005668526145370704,0.0003784553049598757,0.000346796689232425,0.00030320133950173387,0.00028802485748542837,0.00033742849707322256,0.00034340666846060147,0.0002388981371716699,0.0002316493765094224,0.00021472898696964918,0.0001877623981399068,0.00018292264054819732,0.00014048064192249358,0.00014595592495578045,0.00012178017016148386,0.00012605664330163992,0.00012166376603005127,0.00012166376603005127,0.00010648803759803685,8.803531848095953e-05,8.803531848095953e-05,0.00010330992767936214,0.00010330992767936214,9.805315840681276e-05,9.805315840681276e-05,0.00010160066296959796,0.00010160066296959796,0.00010811418491355161,0.00010811418491355161,8.667651405396892e-05,8.667651405396892e-05,7.58690657195874e-05
1.405,0.0005332369274691123,0.00044117202825551385,0.00032945463852382303,0.0003001508411394694,0.00033037466697439496,0.00034075917908503456,0.00020881278754863547,0.00019714500539791491,0.00016467935882620235,0.00015262163307832587,0.00013166567635735307,0.00013503631765248488,0.00011100328282947682,0.00010925241018569088,0.00010790855780359915,9.921549770348829e-05,0.00011871199261776311,9.894613271682692e-05,9.894613271682692e-05,6.749343892669115e-05,7.980849383073988e-05,7.980849383073988e-05,8.77757589059714e-05,8.77757589059714e-05,0.00010497398702850832,0.00010497398702850832,8.671044011889589e-05,8.671044011889589e-05,4.8199047972763264e-05,4.8199047972763264e-05,4.495723594076945e-05,4.495723594076945e-05,3.2118759613633604e-05
1.515,0.00031879129089752,0.0003060356614807727,0.0003335540978943044,0.0003211304401529106,0.00021517174762588343,0.00017226199251456237,0.00019064967381855045,0.0001509452985612864,9.687991361895853e-05,0.00010080610635034736,9.578157444675925e-05,0.00010611285388732486,0.00010255778765558812,0.00011339950899738115,0.00010519568893958431,0.00010135490818528174,7.169005448720605e-05,8.146867188861994e-05,8.146867188861994e-05,0.00010211256436500887,8.66296607116988e-05,8.66296607116988e-05,6.720879818165491e-05,6.720879818165491e-05,3.425373560426901e-05,3.425373560426901e-05,2.6948410653892293e-05,2.6948410653892293e-05,2.614256867418641e-05,2.614256867418641e-05,1.970713425606285e-05,1.970713425606285e-05,5.87261955344452e-06
1.625,0.0002967852449244446,0.00028871975587857994,0.00022808345086488107,0.00017435647233771042,0.0002573304854423266,0.0001739102536674607,9.733867870135388e-05,8.174336085860653e-05,0.00012799488974356123,0.00011543322008813777,0.0001274835528295408,0.00010041609139068182,0.00010665680093117326,5.961057614010703e-05,6.655399189774693e-05,7.485692509331198e-05,8.993686374213836e-05,7.137756482627424e-05,7.137756482627424e-05,5.045817970071816e-05,2.7048328074033495e-05,2.7048328074033495e-05,1.9231792454103456e-05,1.9231792454103456e-05,2.1043196490016564e-05,2.1043196490016564e-05,2.1768897207429928e-05,2.1768897207429928e-05,1.3394540088840898e-05,1.3394540088840898e-05,1.3513385215986606e-05,1.3513385215986606e-05,2.6547990634427427e-05
1.735,0.00027307515369065554,0.00021134649189342574,0.00024652997832805116,0.00022515323551756353,9.636034683752691e-05,9.304375436001714e-05,0.0001525705435397885,0.00013788351789106176,0.00011700988740048235,9.592260687476564e-05,6.8350247220918e-05,7.873091623559742e-05,8.232490443616948e-05,9.468445725269624e-05,6.951280483354753e-05,5.1116458834312155e-05,2.7572225941659702e-05,2.105206117905188e-05,2.105206117905188e-05,1.5993192782906345e-05,2.094982630101763e-05,2.094982630101763e-05,2.0251949999308752e-05,2.0251949999308752e-05,1.4128188819428325e-05,1.4128188819428325e-05,1.2026754507507563e-05,1.2026754507507563e-05,1.7992152155838913e-05,1.7992152155838913e-05,1.8966186996417843e-05,1.8966186996417843e-05,4.188917799281526e-06
1.845,0.00017880536469763275,0.00028413521546010096,0.00014425969716671546,0.00012014133035771987,0.00011930998698066646,0.00012884478365717577,9.535098810673157e-05,9.498196665046241e-05,5.863256343109965e-05,7.682798246708318e-05,9.97259892412354e-05,7.285516002870956e-05,5.186633266545019e-05,3.216972355120879e-05,2.036179258182149e-05,1.656676462022869e-05,1.9297948397362866e-05,2.233140788220849e-05,2.233140788220849e-05,1.9971285835300554e-05,1.5743992069811844e-05,1.5743992069811844e-05,1.0904108229604931e-05,1.0904108229604931e-05,2.289218845823219e-05,2.289218845823219e-05,1.715929586510316e-05,1.715929586510316e-05,7.037529611789836e-06,7.037529611789836e-06,2.51162504847855e-06,2.51162504847855e-06,2.564458793837723e-06
1.955,0.00028311127646906266,0.00012714665617627563,0.00012856589126515375,0.00010041475264305926,9.12774784417965e-05,8.046869018100973e-05,7.569735179618401e-05,8.953362730220058e-05,9.225511424587019e-05,8.42315045039839e-05,3.375151297107864e-05,2.128339023367548e-05,1.7232229887556718e-05,1.6759427081521617e-05,1.6537559042348114e-05,2.2215299211840688e-05,1.8882155694410763e-05,1.2824924941265565e-05,1.2824924941265565e-05,1.8697676518655746e-05,1.8887199855537427e-05,1.8887199855537427e-05,1.5175011705625062e-05,1.5175011705625062e-05,4.622490276927663e-06,4.622490276927663e-06,6.2728812738989915e-06,6.2728812738989915e-06,3.6410632367767138e-06,3.6410632367767138e-06,5.9306100599014385e-06,5.9306100599014385e-06,4.797492268185255e-06
2.065,0.00010403547559927904,0.00012591059421342471,0.00010139170855131275,7.75926393097242e-05,6.0361956314046405e-05,6.118048053894417e-05,7.486397539055624e-05,5.70243098856128e-05,4.552357260859188e-05,3.394368898677355e-05,1.767079910332126e-05,1.831577691071325e-05,2.3355965113275785e-05,1.8700767433812934e-05,1.9018294270089338e-05,1.1851987192305838e-05,1.645146003373622e-05,1.7342938834284563e-05,1.7342938834284563e-05,8.547045120260851e-06,3.751943167058887e-06,3.751943167058887e-06,2.986884985354727e-07,2.986884985354727e-07,2.6612403884557846e-06,2.6612403884557846e-06,4.0591990618732375e-06,4.0591990618732375e-06,3.591417784315147e-06,3.591417784315147e-06,3.695912460333779e-06,3.695912460333779e-06,0.0
2.175,0.0001523142275949308,8.124054340410783e-05,4.316968750636367e-05,7.653742901278399e-05,8.467113632704242e-05,5.8973936064757485e-05,2.6581458633576143e-05,3.462272762756153e-05,2.1550087532450867e-05,1.846816958888724e-05,1.865234256841461e-05,2.0150657436891306e-05,9.739485103558495e-06,1.9648231153254018e-05,1.7705965227048544e-05,1.0222641335773903e-05,3.4242264176549426e-06,3.184969256993268e-06,3.184969256993268e-06,4.598461473961721e-07,1.2003404754495332e-06,1.2003404754495332e-06,3.1331934456943186e-06,3.1331934456943186e-06,1.9461713730375493e-06,1.9461713730375493e-06,1.6323346891053694e-06,1.6323346891053694e-06,2.590043056814106e-06,2.590043056814106e-06,0.0,0.0,0.0
2.285,6.524486531202954e-05,6.287860494512645e-05,0.00013694920478119683,6.291342186118113e-05,2.2377126700109937e-05,2.157415741432457e-05,1.6165227133354017e-05,1.675336521149567e-05,1.4184798771637331e-05,1.1884583079560148e-05,1.161530068427652e-05,1.2686392008317068e-05,1.3217828617421084e-05,8.65815907809045e-06,4.309847907807014e-06,4.045769366976291e-06,4.884307999539271e-07,1.8552269105763988e-06,1.8552269105763988e-06,3.50704721542338e-06,2.735986399855097e-06,2.735986399855097e-06,8.327210211653654e-07,8.327210211653654e-07,8.635657409982694e-07,8.635657409982694e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.395,0.00017135513058175132,0.00014117697603095158,2.6627030327573322e-05,2.237487386344528e-05,2.2598773709115384e-05,1.7192657183137683e-05,1.1159619070429386e-05,6.829212996634126e-06,1.6665682327758412e-05,1.405450710095319e-05,7.5999784170848245e-06,2.4924537277530875e-06,2.8449051566896743e-06,8.57441869592541e-07,2.3153946753816935e-06,3.8217702499733895e-06,3.859538657522929e-06,3.498506986675426e-06,3.498506986675426e-06,9.738304988152298e-07,2.107667456205589e-06,2.107667456205589e-06,4.332460348078867e-07,4.332460348078867e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.505,5.6591615977889e-05,2.2291801010759336e-05,3.0531548032796074e-05,4.188825188909759e-05,1.2726438682300336e-05,1.0440790197387553e-05,1.5883388251570146e-05,2.1039513108809086e-05,3.339669629050156e-06,2.1409448987373135e-06,7.258978603755308e-07,2.4015625319121873e-06,3.077543767126664e-06,3.2866984772523355e-06,1.8661870020517536e-06,8.831704704993824e-07,2.7566908915740316e-06,1.6899916715842262e-06,1.6899916715842262e-06,1.6016544493650052e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.615,2.5308722450572428e-05,1.898824790306611e-05,9.443469797804774e-06,1.0258469942811203e-05,1.8302661151068665e-05,1.742717433761926e-05,1.3118923482456567e-05,9.517487211034028e-06,1.9242506224093013e-06,1.8132663592838722e-06,2.79784789684556e-06,1.4606826906196886e-06,7.134079768028831e-07,7.811172245120779e-07,2.965881239580764e-06,1.8212585345042584e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.725,1.2321814082510583e-05,6.397660024155162e-06,1.4973776339243e-05,1.4022867317116818e-05,8.080767639239086e-06,1.241986353949623e-06,1.3300451256750267e-06,1.2514895791006038e-06,1.0459224500275567e-06,1.6360431279202424e-06,6.052336916247583e-07,2.506581623860552e-06,1.7550663382801822e-06,1.7313421655914723e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.835,2.294018528911002e-05,1.8901210603339175e-05,1.3717951441746246e-05,5.4944617074301926e-06,1.6135988758832306e-06,4.3065655926289195e-06,9.756577998377867e-07,4.673834658424906e-07,2.2629808986644573e-06,1.7482461936444466e-06,1.8063972887993243e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.945,1.717965266759184e-05,1.1621417579565606e-05,2.2627935010446532e-06,1.1741171247811911e-06,8.436337315605397e-07,4.019932060899462e-07,2.0092133351639385e-06,1.6183710732939541e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
